,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Y1,Y2
306,-0.43625883661264303,0.0,-1.354761396357723,-0.11411534349346301,-0.056487373282963965,-0.35755785915115157,-0.48946285889634217,0.15410666455510252,-0.5839412912910024,-0.9087588770566224,0.5959876095390885,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
307,0.16074341488209543,0.0,0.9012740111259759,0.8601695851138651,0.7143379364199031,-0.2003567451720197,2.2186047149269332,-0.1683670229191261,-1.477721476331288,1.1004019055515564,-0.1351720360457064,0.9812600393994892,0.8482786803738026,0.0,-0.8482786803738026,1,1
308,1.1093501390616367,0.0,0.7342334921929924,-0.04829790004520609,-0.8137738846792497,-1.3268403649884504,-2.1059796752525473,-1.2633163966274104,-1.3852967388348443,-0.9087588770566224,0.42501370254887993,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
309,-0.15752591196065913,0.0,-1.3547867654255337,1.8425569674930196,0.053756477055370885,0.40582210114753425,1.8271160672812137,1.912729497100632,0.11020180178112804,-0.9087588770566224,2.181662220160506,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
310,0.29278977944902584,0.0,-1.6389940468702555,-0.24966064679830988,1.3348929922869384,-0.9617489809115283,2.2828659733802072,-0.5274120892695092,-0.3998871145899628,1.1004019055515564,0.954850306588088,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
311,-0.5954391316922852,0.0,-1.4127113630266253,0.8482033809451109,-0.156522275632812,-2.527697449176629,-1.9960749078925573,-0.8703302839799392,-1.2916001993192312,-0.9087588770566224,0.1636896100728675,1.0203216006178073,0.8482786803738026,0.0,-0.8482786803738026,0,1
312,-0.39202367885396827,0.0,1.3010763716970828,-0.11209540810229597,0.5665991769445555,0.49887780675634397,0.3032972088664054,-0.31188141620557724,0.4729896710995411,-0.9087588770566224,-0.13770204933825167,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
313,0.14154642253836325,0.0,-1.4188304943770356,2.5507281868558125,1.9461193464675466,-1.1868065458774546,-0.8861463495356005,0.33416362743694566,1.418495230952746,1.1004019055515564,0.14888366601537298,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
314,0.004672437973770806,0.0,0.7026047717845341,2.0662012055387278,1.0153873220036058,-0.07206698478000022,-0.3171938696179081,0.5179218368501045,-0.13200014312846625,-0.9087588770566224,-0.23178652389415372,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
315,-1.4712806504255058,0.0,-1.4842062380916772,0.15577964802451463,0.8681640629153777,0.16472209448473532,-0.5026580252389359,-1.7197164148652817,-0.8076426478227815,-0.9087588770566224,2.299941215614292,1.5616926842136343,-1.178857871990064,0.0,1.178857871990064,0,1
316,0.12226276073570441,0.0,0.9606250554396538,-0.21699431495626012,-1.079313293289433,0.6267340648855236,-1.0187699282301206,-0.3201325204836018,0.3146885328527404,1.1004019055515564,1.2803203127761655,0.5727537710580054,-1.178857871990064,0.0,1.178857871990064,1,0
317,0.2741684225022473,0.0,-0.6359797030952525,0.10974034541958505,-1.5072846247281768,-0.8330268936945832,2.33158114966546,1.269907927472909,0.15411880629266447,1.1004019055515564,-1.8968920756214829,0.48364736444423156,0.8482786803738026,0.0,-0.8482786803738026,1,1
318,0.7352139683871897,0.0,-0.16735848185384936,1.9896051134780983,1.1589052184826145,-0.7262341583122136,-1.008297046330972,0.8896073835461953,1.5575562791111908,-0.9087588770566224,-0.9721716476991936,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
319,0.40291168102404495,0.0,1.1303396012822347,-0.5582282887785234,-2.2424702723948813,-0.8590029319497567,1.7198899514374892,-0.6102819727960455,-1.8013010512518883,-0.9087588770566224,-1.3448987202757012,0.9273111146739144,-1.178857871990064,0.0,1.178857871990064,0,1
320,0.02450197759101991,0.0,-1.7629581363480966,-0.9633260215059399,-1.4594191692752592,0.28114984368872875,-1.1365225871141826,2.1574106314307584,0.5555475907177705,-0.9087588770566224,-0.27116930085632546,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
321,-0.4810302368450808,0.0,1.5669014564403734,0.2145425722186517,0.20131619448008234,-0.3061647388282207,-2.3226932832038876,-1.3329826166399577,0.12949731666858752,-0.9087588770566224,-0.8170851053970714,1.6849906331299696,-1.178857871990064,0.0,1.178857871990064,1,0
322,1.2791443495078667,0.0,-0.183790108737547,-0.11209540810229597,-1.405171653095285,0.349230667391414,0.8099637487615039,0.7006188415348705,2.352326575166244,-0.9087588770566224,0.7103855031348183,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
323,0.29278977944902584,0.0,-1.5987792667017895,1.996555814922153,-0.9038196083997186,-0.7348453357334742,0.38637896973661906,-0.18271111421650402,-0.2181021155544284,1.1004019055515564,2.263073851757688,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
324,-0.11636173541517865,0.0,1.5956130889518017,-0.8690955794106049,0.3293270547640021,0.6967320982951319,0.07502983691287674,0.2304069523205048,0.4628926890018755,-0.9087588770566224,0.586901050572192,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
